movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([1.237665, -2.195487, -1.830266, -0.402833, -2.528479, -2.697844],a=25, v=3.2)
movej([1.224806, -2.223277, -1.776606, -0.414803, -2.522338, -2.680017],a=25, v=3.2)
movej([1.210141, -2.254970, -1.715410, -0.428456, -2.515334, -2.659688],a=25, v=3.2)
movej([1.194867, -2.287980, -1.651674, -0.442674, -2.508039, -2.638514],a=25, v=3.2)
movej([1.179533, -2.321120, -1.587684, -0.456950, -2.500715, -2.617255],a=25, v=3.2)
movej([1.164337, -2.353961, -1.524275, -0.471096, -2.493458, -2.596191],a=25, v=3.2)
movej([1.148996, -2.387115, -1.460257, -0.485378, -2.486132, -2.574923],a=25, v=3.2)
movej([1.133766, -2.420030, -1.396704, -0.499556, -2.478858, -2.553809],a=25, v=3.2)
movej([1.118421, -2.453193, -1.332670, -0.513841, -2.471529, -2.532537],a=25, v=3.2)
movej([1.103079, -2.486351, -1.268646, -0.528124, -2.464202, -2.511268],a=25, v=3.2)
movej([1.087710, -2.519566, -1.204512, -0.542432, -2.456862, -2.489961],a=25, v=3.2)
movej([1.072627, -2.552164, -1.141570, -0.556473, -2.449658, -2.469051],a=25, v=3.2)
movej([1.057371, -2.585134, -1.077910, -0.570675, -2.442372, -2.447903],a=25, v=3.2)
movej([1.042071, -2.618199, -1.014066, -0.584918, -2.435065, -2.426693],a=25, v=3.2)
movej([1.026704, -2.651409, -0.949943, -0.599224, -2.427726, -2.405391],a=25, v=3.2)
movej([1.011451, -2.684374, -0.886291, -0.613424, -2.420441, -2.384245],a=25, v=3.2)
movej([0.996152, -2.717437, -0.822451, -0.627665, -2.413135, -2.363036],a=25, v=3.2)
movej([0.980901, -2.750397, -0.758808, -0.641863, -2.405851, -2.341894],a=25, v=3.2)
movej([0.965580, -2.783509, -0.694875, -0.656127, -2.398534, -2.320654],a=25, v=3.2)
movej([0.950250, -2.816641, -0.630901, -0.670398, -2.391212, -2.299401],a=25, v=3.2)
movej([0.934982, -2.849637, -0.567190, -0.684612, -2.383920, -2.278236],a=25, v=3.2)
movej([0.919549, -2.882991, -0.502788, -0.698979, -2.376550, -2.256841],a=25, v=3.2)
movej([0.904443, -2.915636, -0.439755, -0.713042, -2.369335, -2.235900],a=25, v=3.2)
movej([0.889751, -2.947390, -0.378445, -0.726719, -2.362318, -2.215533],a=25, v=3.2)
movej([0.876220, -2.976631, -0.321984, -0.739314, -2.355856, -2.196776],a=25, v=3.2)
movej([0.865806, -2.999138, -0.278525, -0.749009, -2.350882, -2.182338],a=25, v=3.2)
movej([0.857552, -3.016976, -0.244082, -0.756694, -2.346940, -2.170895],a=25, v=3.2)
movej([0.851312, -3.030462, -0.218043, -0.762502, -2.343960, -2.162245],a=25, v=3.2)
movej([0.848086, -3.037433, -0.204582, -0.765505, -2.342420, -2.157773],a=25, v=3.2)
movej([0.846476, -3.040936, -0.197722, -0.767036, -2.341628, -2.155412],a=25, v=3.2)
movej([0.846284, -3.041539, -0.195761, -0.767476, -2.341344, -2.154082],a=25, v=3.2)
movej([0.847042, -3.039891, -0.198567, -0.767408, -2.341293, -2.154109],a=25, v=3.2)
movej([0.847645, -3.039092, -0.200809, -0.767334, -2.341409, -2.154278],a=25, v=3.2)
movej([0.847403, -3.039314, -0.201712, -0.767334, -2.341360, -2.154336],a=25, v=3.2)
movej([0.846843, -3.039384, -0.201829, -0.767305, -2.341477, -2.154402],a=25, v=3.2)
movej([0.846491, -3.039379, -0.201526, -0.767221, -2.341403, -2.154571],a=25, v=3.2)
movej([0.846464, -3.039518, -0.201160, -0.767211, -2.341461, -2.154786],a=25, v=3.2)
movej([0.846571, -3.039656, -0.200663, -0.767181, -2.341518, -2.155038],a=25, v=3.2)
movej([0.846641, -3.039719, -0.199763, -0.767114, -2.341544, -2.155138],a=25, v=3.2)
movej([0.846608, -3.039787, -0.199033, -0.767078, -2.341533, -2.155146],a=25, v=3.2)
movej([0.846564, -3.039895, -0.198590, -0.767059, -2.341510, -2.155177],a=25, v=3.2)
movej([0.846522, -3.040201, -0.198440, -0.767059, -2.341599, -2.155253],a=25, v=3.2)
movej([0.846520, -3.040442, -0.198272, -0.767055, -2.341476, -2.155278],a=25, v=3.2)
movej([0.846564, -3.040632, -0.198095, -0.767042, -2.341582, -2.155278],a=25, v=3.2)
movej([0.846559, -3.040723, -0.197913, -0.767033, -2.341531, -2.155288],a=25, v=3.2)
movej([0.846553, -3.040866, -0.197734, -0.767026, -2.341544, -2.155296],a=25, v=3.2)
movej([0.846529, -3.041072, -0.197622, -0.767026, -2.341504, -2.155309],a=25, v=3.2)
movej([0.846489, -3.041217, -0.197579, -0.767026, -2.341539, -2.155333],a=25, v=3.2)
movej([0.846489, -3.041297, -0.197579, -0.767015, -2.341579, -2.155343],a=25, v=3.2)
movej([0.846495, -3.041297, -0.197572, -0.767010, -2.341516, -2.155355],a=25, v=3.2)
movej([0.846507, -3.041297, -0.197579, -0.767006, -2.341583, -2.155376],a=25, v=3.2)
movej([0.846506, -3.041297, -0.197580, -0.766994, -2.341498, -2.155376],a=25, v=3.2)
movej([0.846488, -3.041297, -0.197609, -0.766994, -2.341571, -2.155385],a=25, v=3.2)
movej([0.846470, -3.041297, -0.197628, -0.766994, -2.341505, -2.155392],a=25, v=3.2)
movej([0.846461, -3.041289, -0.197659, -0.766994, -2.341627, -2.155392],a=25, v=3.2)
movej([0.846460, -3.041258, -0.197699, -0.766994, -2.341530, -2.155392],a=25, v=3.2)
movej([0.846460, -3.041235, -0.197711, -0.766994, -2.341529, -2.155392],a=25, v=3.2)
movej([0.846460, -3.041218, -0.197757, -0.766994, -2.341552, -2.155392],a=25, v=3.2)
movej([0.846460, -3.041207, -0.197835, -0.766994, -2.341508, -2.155392],a=25, v=3.2)
movej([0.846460, -3.041182, -0.197884, -0.766994, -2.341545, -2.155392],a=25, v=3.2)
movej([0.846460, -3.041121, -0.197939, -0.766994, -2.341506, -2.155384],a=25, v=3.2)
movej([0.846460, -3.041061, -0.197965, -0.766994, -2.341608, -2.155376],a=25, v=3.2)
movej([0.846460, -3.041030, -0.197965, -0.766994, -2.341460, -2.155376],a=25, v=3.2)
movej([0.846460, -3.040944, -0.197969, -0.766994, -2.341582, -2.155376],a=25, v=3.2)
movej([0.846460, -3.040875, -0.197975, -0.766994, -2.341539, -2.155376],a=25, v=3.2)
movej([0.846460, -3.040835, -0.197975, -0.766994, -2.341540, -2.155376],a=25, v=3.2)
movej([0.846460, -3.040772, -0.197973, -0.766994, -2.341553, -2.155376],a=25, v=3.2)
movej([0.846460, -3.040740, -0.197965, -0.766994, -2.341576, -2.155376],a=25, v=3.2)
movej([0.846460, -3.040722, -0.197965, -0.766994, -2.341557, -2.155376],a=25, v=3.2)
movej([0.846460, -3.040722, -0.197965, -0.766994, -2.341467, -2.155376],a=25, v=3.2)
movej([0.846460, -3.040722, -0.197965, -0.766994, -2.341616, -2.155376],a=25, v=3.2)
movej([0.846460, -3.040722, -0.197965, -0.766994, -2.341499, -2.155376],a=25, v=3.2)
movej([0.846460, -3.040722, -0.197965, -0.766994, -2.341549, -2.155376],a=25, v=3.2)
movej([0.846460, -3.040722, -0.197959, -0.766994, -2.341531, -2.155376],a=25, v=3.2)
movej([0.846460, -3.040722, -0.197956, -0.766981, -2.341537, -2.155379],a=25, v=3.2)
movej([0.846460, -3.040722, -0.197956, -0.766994, -2.341483, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040722, -0.197952, -0.766978, -2.341542, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040722, -0.197937, -0.766978, -2.341603, -2.155377],a=25, v=3.2)
movej([0.846460, -3.040730, -0.197930, -0.766978, -2.341493, -2.155389],a=25, v=3.2)
movej([0.846460, -3.040735, -0.197928, -0.766978, -2.341559, -2.155387],a=25, v=3.2)
movej([0.846460, -3.040741, -0.197924, -0.766978, -2.341529, -2.155383],a=25, v=3.2)
movej([0.846460, -3.040747, -0.197918, -0.766978, -2.341547, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040761, -0.197915, -0.766978, -2.341499, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040769, -0.197900, -0.766978, -2.341593, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040778, -0.197895, -0.766978, -2.341535, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040788, -0.197890, -0.766978, -2.341463, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040811, -0.197890, -0.766978, -2.341566, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040828, -0.197887, -0.766978, -2.341499, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040858, -0.197881, -0.766978, -2.341545, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040864, -0.197881, -0.766978, -2.341534, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040866, -0.197881, -0.766978, -2.341537, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040882, -0.197881, -0.766978, -2.341470, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040896, -0.197881, -0.766978, -2.341540, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040911, -0.197881, -0.766978, -2.341611, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040911, -0.197881, -0.766978, -2.341504, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040911, -0.197878, -0.766978, -2.341573, -2.155392],a=25, v=3.2)
movej([0.846460, -3.040911, -0.197871, -0.766978, -2.341520, -2.155392],a=25, v=3.2)
movej([0.846466, -3.040911, -0.197871, -0.766978, -2.341570, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341498, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341619, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341535, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341503, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341565, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341511, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341521, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341503, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341612, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341464, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341582, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341551, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341564, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341534, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341603, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766968, -2.341561, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341450, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341609, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766961, -2.341512, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766961, -2.341553, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766961, -2.341493, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766961, -2.341589, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197871, -0.766961, -2.341482, -2.155392],a=25, v=3.2)
movej([0.847419, -3.038860, -0.201832, -0.766078, -2.342098, -2.156708],a=25, v=3.2)
movej([0.849822, -3.033665, -0.211862, -0.763839, -2.343247, -2.160042],a=25, v=3.2)
movej([0.855079, -3.022303, -0.233801, -0.758944, -2.345760, -2.167334],a=25, v=3.2)
movej([0.862834, -3.005544, -0.266159, -0.751723, -2.349466, -2.178090],a=25, v=3.2)
movej([0.872507, -2.984639, -0.306525, -0.742715, -2.354089, -2.191507],a=25, v=3.2)
movej([0.884991, -2.957660, -0.358618, -0.731090, -2.360056, -2.208822],a=25, v=3.2)
movej([0.899138, -2.927086, -0.417652, -0.717917, -2.366818, -2.228443],a=25, v=3.2)
movej([0.914388, -2.894128, -0.481290, -0.703716, -2.374106, -2.249596],a=25, v=3.2)
movej([0.929733, -2.860965, -0.545323, -0.689427, -2.381441, -2.270880],a=25, v=3.2)
movej([0.945061, -2.827838, -0.609286, -0.675153, -2.388767, -2.292140],a=25, v=3.2)
movej([0.960297, -2.794911, -0.672865, -0.660965, -2.396049, -2.313273],a=25, v=3.2)
movej([0.975620, -2.761795, -0.736807, -0.646696, -2.403372, -2.334526],a=25, v=3.2)
movej([0.990826, -2.728933, -0.800260, -0.632536, -2.410640, -2.355617],a=25, v=3.2)
movej([1.006160, -2.695792, -0.864249, -0.618257, -2.417969, -2.376886],a=25, v=3.2)
movej([1.021409, -2.662836, -0.927884, -0.604057, -2.425258, -2.398037],a=25, v=3.2)
movej([1.036737, -2.629709, -0.991848, -0.589783, -2.432584, -2.419297],a=25, v=3.2)
movej([1.051913, -2.596912, -1.055175, -0.575652, -2.439838, -2.440347],a=25, v=3.2)
movej([1.067200, -2.563871, -1.118972, -0.561415, -2.447145, -2.461552],a=25, v=3.2)
movej([1.082541, -2.530719, -1.182985, -0.547131, -2.454476, -2.482829],a=25, v=3.2)
movej([1.097877, -2.497574, -1.246985, -0.532849, -2.461807, -2.504101],a=25, v=3.2)
movej([1.113108, -2.464658, -1.310540, -0.518666, -2.469086, -2.525226],a=25, v=3.2)
movej([1.128333, -2.431754, -1.374074, -0.504488, -2.476363, -2.546344],a=25, v=3.2)
movej([1.143641, -2.398669, -1.437956, -0.490233, -2.483680, -2.567577],a=25, v=3.2)
movej([1.158998, -2.365482, -1.502036, -0.475933, -2.491020, -2.588876],a=25, v=3.2)
movej([1.174302, -2.332406, -1.565900, -0.461682, -2.498334, -2.610104],a=25, v=3.2)
movej([1.189555, -2.299442, -1.629549, -0.447479, -2.505625, -2.631260],a=25, v=3.2)
movej([1.204816, -2.266460, -1.693233, -0.433268, -2.512919, -2.652427],a=25, v=3.2)
movej([1.219688, -2.234319, -1.755294, -0.419418, -2.520027, -2.673056],a=25, v=3.2)
movej([1.233545, -2.204371, -1.813120, -0.406514, -2.526650, -2.692276],a=25, v=3.2)
movej([1.244370, -2.180976, -1.858293, -0.396434, -2.531824, -2.707291],a=25, v=3.2)
movej([1.253349, -2.161570, -1.895762, -0.388072, -2.536115, -2.719745],a=25, v=3.2)
movej([1.259855, -2.147512, -1.922907, -0.382015, -2.539225, -2.728767],a=25, v=3.2)
movej([1.263505, -2.139623, -1.938139, -0.378616, -2.540969, -2.733830],a=25, v=3.2)
movej([1.265565, -2.135172, -1.946735, -0.376698, -2.541954, -2.736688],a=25, v=3.2)
movej([1.265734, -2.134249, -1.948515, -0.376239, -2.542060, -2.737867],a=25, v=3.2)
movej([1.265632, -2.135445, -1.946010, -0.376240, -2.542151, -2.738147],a=25, v=3.2)
movej([1.265531, -2.136299, -1.943968, -0.376330, -2.542110, -2.737963],a=25, v=3.2)
movej([1.265399, -2.136358, -1.943535, -0.376436, -2.542060, -2.737829],a=25, v=3.2)
movej([1.265302, -2.136202, -1.943353, -0.376412, -2.542033, -2.737675],a=25, v=3.2)
movej([1.265302, -2.136304, -1.943573, -0.376507, -2.542019, -2.737323],a=25, v=3.2)
movej([1.265467, -2.136294, -1.943832, -0.376514, -2.542011, -2.737026],a=25, v=3.2)
movej([1.265494, -2.136253, -1.944217, -0.376527, -2.541989, -2.736886],a=25, v=3.2)
movej([1.265425, -2.135884, -1.944864, -0.376530, -2.541900, -2.736775],a=25, v=3.2)
movej([1.265430, -2.135746, -1.945528, -0.376584, -2.541873, -2.736740],a=25, v=3.2)
movej([1.265500, -2.135864, -1.946244, -0.376688, -2.541873, -2.736740],a=25, v=3.2)
movej([1.265511, -2.135605, -1.946508, -0.376676, -2.541882, -2.736740],a=25, v=3.2)
movej([1.265518, -2.135327, -1.946706, -0.376676, -2.541873, -2.736739],a=25, v=3.2)
movej([1.265518, -2.135176, -1.946865, -0.376676, -2.541873, -2.736725],a=25, v=3.2)
movej([1.265547, -2.135158, -1.946973, -0.376683, -2.541873, -2.736717],a=25, v=3.2)
movej([1.265575, -2.135111, -1.947089, -0.376692, -2.541873, -2.736708],a=25, v=3.2)
movej([1.265575, -2.134932, -1.947171, -0.376692, -2.541873, -2.736683],a=25, v=3.2)
movej([1.265582, -2.134850, -1.947230, -0.376700, -2.541873, -2.736651],a=25, v=3.2)
movej([1.265605, -2.134828, -1.947253, -0.376727, -2.541873, -2.736627],a=25, v=3.2)
movej([1.265607, -2.134823, -1.947261, -0.376750, -2.541873, -2.736627],a=25, v=3.2)
movej([1.265613, -2.134809, -1.947261, -0.376757, -2.541873, -2.736627],a=25, v=3.2)
movej([1.265613, -2.134801, -1.947261, -0.376757, -2.541873, -2.736627],a=25, v=3.2)
movej([1.265637, -2.134800, -1.947257, -0.376757, -2.541873, -2.736633],a=25, v=3.2)
movej([1.265660, -2.134800, -1.947251, -0.376757, -2.541873, -2.736643],a=25, v=3.2)
movej([1.265660, -2.134800, -1.947244, -0.376745, -2.541873, -2.736643],a=25, v=3.2)
movej([1.265660, -2.134823, -1.947210, -0.376757, -2.541873, -2.736643],a=25, v=3.2)
movej([1.265660, -2.134866, -1.947167, -0.376757, -2.541873, -2.736643],a=25, v=3.2)
movej([1.265660, -2.134866, -1.947167, -0.376757, -2.541873, -2.736643],a=25, v=3.2)
movej([1.265660, -2.134867, -1.947154, -0.376757, -2.541872, -2.736643],a=25, v=3.2)
movej([1.265660, -2.134883, -1.947099, -0.376757, -2.541858, -2.736643],a=25, v=3.2)
movej([1.265660, -2.134924, -1.947061, -0.376763, -2.541856, -2.736643],a=25, v=3.2)
movej([1.265660, -2.134942, -1.947044, -0.376773, -2.541856, -2.736643],a=25, v=3.2)
movej([1.265660, -2.134942, -1.946998, -0.376773, -2.541856, -2.736643],a=25, v=3.2)
movej([1.265660, -2.134970, -1.946978, -0.376776, -2.541853, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541840, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135040, -1.946978, -0.376789, -2.541840, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541840, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135044, -1.946978, -0.376789, -2.541840, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541840, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541840, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541829, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135040, -1.946978, -0.376789, -2.541824, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135040, -1.946978, -0.376789, -2.541824, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135042, -1.946978, -0.376789, -2.541824, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541824, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736643],a=25, v=3.2)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736630],a=25, v=3.2)
movej([1.265660, -2.135042, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265660, -2.135042, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265660, -2.135044, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541824, -2.736627],a=25, v=3.2)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541829, -2.736627],a=25, v=3.2)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946978, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946978, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946978, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946990, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736639],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736631],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=25, v=3.2)
movej([1.264955, -2.136539, -1.944096, -0.377436, -2.541508, -2.735663],a=25, v=3.2)
movej([1.263003, -2.140757, -1.935951, -0.379253, -2.540576, -2.732957],a=25, v=3.2)
movej([1.257983, -2.151607, -1.915001, -0.383927, -2.538178, -2.725997],a=25, v=3.2)
movej([1.250912, -2.166885, -1.885500, -0.390508, -2.534801, -2.716196],a=25, v=3.2)
movej([1.241740, -2.186710, -1.847222, -0.399048, -2.530420, -2.703480],a=25, v=3.2)
movej([1.229515, -2.213128, -1.796212, -0.410428, -2.524582, -2.686534],a=25, v=3.2)
movej([1.215583, -2.243237, -1.738075, -0.423398, -2.517929, -2.667220],a=25, v=3.2)
movej([1.200444, -2.275955, -1.674901, -0.437491, -2.510699, -2.646233],a=25, v=3.2)
movej([1.185034, -2.309256, -1.610601, -0.451836, -2.503339, -2.624872],a=25, v=3.2)
movej([1.169771, -2.342240, -1.546912, -0.466044, -2.496050, -2.603713],a=25, v=3.2)
movej([1.154471, -2.375305, -1.483067, -0.480287, -2.488743, -2.582503],a=25, v=3.2)
movej([1.139245, -2.408209, -1.419534, -0.494462, -2.481471, -2.561396],a=25, v=3.2)
movej([1.123995, -2.441167, -1.355898, -0.508658, -2.474189, -2.540255],a=25, v=3.2)
movej([1.108657, -2.474315, -1.291892, -0.522937, -2.466863, -2.518992],a=25, v=3.2)
movej([1.093321, -2.507459, -1.227896, -0.537214, -2.459539, -2.497732],a=25, v=3.2)
movej([1.077982, -2.540607, -1.163891, -0.551493, -2.452213, -2.476468],a=25, v=3.2)
movej([1.062809, -2.573397, -1.100579, -0.565617, -2.444967, -2.455435],a=25, v=3.2)
movej([1.047536, -2.606402, -1.036849, -0.579835, -2.437673, -2.434263],a=25, v=3.2)
movej([1.032197, -2.639551, -0.972842, -0.594114, -2.430348, -2.413000],a=25, v=3.2)
movej([1.016878, -2.672658, -0.908917, -0.608375, -2.423032, -2.391762],a=25, v=3.2)
movej([1.001660, -2.705545, -0.845416, -0.622541, -2.415764, -2.370667],a=25, v=3.2)
movej([0.986374, -2.738579, -0.781632, -0.636771, -2.408463, -2.349476],a=25, v=3.2)
movej([0.971201, -2.771369, -0.718319, -0.650896, -2.401217, -2.328444],a=25, v=3.2)
movej([0.955856, -2.804533, -0.654285, -0.665181, -2.393888, -2.307170],a=25, v=3.2)
movej([0.940524, -2.837668, -0.590304, -0.679455, -2.386566, -2.285915],a=25, v=3.2)
movej([0.925232, -2.870715, -0.526494, -0.693690, -2.379263, -2.264717],a=25, v=3.2)
movej([0.910026, -2.903577, -0.463042, -0.707845, -2.372001, -2.243637],a=25, v=3.2)
movej([0.894911, -2.936240, -0.399973, -0.721915, -2.364782, -2.222685],a=25, v=3.2)
movej([0.880726, -2.966895, -0.340782, -0.735121, -2.358008, -2.203021],a=25, v=3.2)
movej([0.869617, -2.990902, -0.294428, -0.745462, -2.352703, -2.187622],a=25, v=3.2)
movej([0.859955, -3.011784, -0.254108, -0.754457, -2.348088, -2.174227],a=25, v=3.2)
movej([0.853388, -3.025975, -0.226706, -0.760570, -2.344952, -2.165123],a=25, v=3.2)
movej([0.849082, -3.035282, -0.208737, -0.764579, -2.342895, -2.159154],a=25, v=3.2)
movej([0.846687, -3.040459, -0.198742, -0.766809, -2.341751, -2.155833],a=25, v=3.2)
movej([0.846364, -3.041249, -0.196470, -0.767329, -2.341466, -2.154547],a=25, v=3.2)
movej([0.846728, -3.040249, -0.197891, -0.767418, -2.341292, -2.154019],a=25, v=3.2)
movej([0.847563, -3.039333, -0.200243, -0.767338, -2.341320, -2.154193],a=25, v=3.2)
movej([0.847490, -3.039256, -0.201462, -0.767334, -2.341419, -2.154338],a=25, v=3.2)
